Location,TimeFrame,DataFormat,Data
Texas,2000,Number,1237626
Texas,2011,Number,1825007
Texas,2011,Percent,0.266
Anderson,2000,Number,2558
Anderson,2011,Number,3051
Anderson,2011,Percent,0.27
Andrews,2000,Number,775
Andrews,2011,Number,836
Andrews,2011,Percent,0.184
Angelina,2000,Number,5026
Angelina,2011,Number,6608
Angelina,2011,Percent,0.287
Aransas,2000,Number,1732
Aransas,2011,Number,1674
Aransas,2011,Percent,0.377
Archer,2000,Number,327
Archer,2011,Number,340
Archer,2011,Percent,0.166
Armstrong,2000,Number,109
Armstrong,2011,Number,67
Armstrong,2011,Percent,0.159
Atascosa,2000,Number,3365
Atascosa,2011,Number,4144
Atascosa,2011,Percent,0.322
Austin,2000,Number,1010
Austin,2011,Number,1415
Austin,2011,Percent,0.202
Bailey,2000,Number,556
Bailey,2011,Number,632
Bailey,2011,Percent,0.283
Bandera,2000,Number,872
Bandera,2011,Number,902
Bandera,2011,Percent,0.244
Bastrop,2000,Number,2800
Bastrop,2011,Number,4345
Bastrop,2011,Percent,0.226
Baylor,2000,Number,241
Baylor,2011,Number,244
Baylor,2011,Percent,0.32
Bee,2000,Number,2324
Bee,2011,Number,2478
Bee,2011,Percent,0.363
Bell,2000,Number,13069
Bell,2011,Number,20447
Bell,2011,Percent,0.233
Bexar,2000,Number,90867
Bexar,2011,Number,119063
Bexar,2011,Percent,0.256
Blanco,2000,Number,347
Blanco,2011,Number,471
Blanco,2011,Percent,0.211
Borden,2000,Number,25
Borden,2011,Number,21
Borden,2011,Percent,0.164
Bosque,2000,Number,922
Bosque,2011,Number,1053
Bosque,2011,Percent,0.261
Bowie,2000,Number,5283
Bowie,2011,Number,6190
Bowie,2011,Percent,0.28
Brazoria,2000,Number,9930
Brazoria,2011,Number,14645
Brazoria,2011,Percent,0.169
Brazos,2000,Number,6394
Brazos,2011,Number,9508
Brazos,2011,Percent,0.242
Brewster,2000,Number,512
Brewster,2011,Number,422
Brewster,2011,Percent,0.235
Briscoe,2000,Number,152
Briscoe,2011,Number,105
Briscoe,2011,Percent,0.274
Brooks,2000,Number,1097
Brooks,2011,Number,969
Brooks,2011,Percent,0.481
Brown,2000,Number,2366
Brown,2011,Number,2692
Brown,2011,Percent,0.307
Burleson,2000,Number,992
Burleson,2011,Number,1044
Burleson,2011,Percent,0.262
Burnet,2000,Number,1672
Burnet,2011,Number,2604
Burnet,2011,Percent,0.267
Caldwell,2000,Number,1811
Caldwell,2011,Number,2626
Caldwell,2011,Percent,0.268
Calhoun,2000,Number,1378
Calhoun,2011,Number,1488
Calhoun,2011,Percent,0.269
Callahan,2000,Number,687
Callahan,2011,Number,789
Callahan,2011,Percent,0.255
Cameron,2000,Number,46436
Cameron,2011,Number,62449
Cameron,2011,Percent,0.467
Camp,2000,Number,882
Camp,2011,Number,1148
Camp,2011,Percent,0.357
Carson,2000,Number,217
Carson,2011,Number,197
Carson,2011,Percent,0.125
Cass,2000,Number,1872
Cass,2011,Number,1783
Cass,2011,Percent,0.26
Castro,2000,Number,791
Castro,2011,Number,789
Castro,2011,Percent,0.311
Chambers,2000,Number,1104
Chambers,2011,Number,1365
Chambers,2011,Percent,0.137
Cherokee,2000,Number,3321
Cherokee,2011,Number,4242
Cherokee,2011,Percent,0.322
Childress,2000,Number,489
Childress,2011,Number,464
Childress,2011,Percent,0.324
